source,target
13535,992
13536,1837
13537,1801
13537,1837
13538,309
13538,1864
13539,1801
13540,1801
13541,1000
13541,1039
13542,1363
13543,1000
13544,233
13545,1000
13546,2013
13547,2048
13547,2179
13547,2449
13548,2179
13548,2449
13549,550
13550,1254
13550,1842
13551,1365
13552,1054
13553,2239
13554,2756
13554,3235
13555,1485
13556,1525
13556,1767
13556,1768
13557,2738
13558,1545
13558,1933
13559,1883
13559,2323
13560,2640
13561,1376
13561,2163
13562,2229
13562,2455
13563,1933
13563,2638
13564,2982
13565,1846
13565,2057
13566,2638
13567,1451
13568,1096
13569,3132
13570,3132
13571,547
13571,2732
13572,1883
13572,2323
13573,2020
13574,277
13575,579
13575,2109
13576,579
13577,2407
13577,2956
13578,2640
13579,1800
13580,2109
13581,2163
13582,254
13583,2101
13583,2264
13584,579
13584,1054
13585,1590
13586,547
13587,2407
13587,2956
13588,1485
13588,3131
13589,547
13589,2732
13590,2179
13591,895
13591,2179
13592,3667
13593,1326
13594,3530
13595,1995
13595,2067
13596,2067
13597,550
13597,3115
13598,876
13599,550
13599,876
13600,172
13601,1584
13602,42
13603,3012
13604,2555
13605,236
13605,1845
13605,1863
13606,42
13607,1159
13607,1892
13608,974
13608,2067
13608,2947
13609,1593
13610,469
13611,23
13612,2067
13613,3248
13613,3253
13614,1590
13615,98
13615,3054
13616,317
13616,326
13617,1547
13617,2639
13618,2599
13618,3506
13619,1986
13620,3549
13621,2115
13622,1571
13623,895
13624,602
13625,42
13625,895
13626,602
13627,515
13628,3627
13629,1341
13629,3081
13630,3254
13631,390
13632,686
13633,1556
13634,362
13635,1708
13636,110
13637,2151
13638,515
13639,2839
13640,1475
13641,1328
13641,3247
13642,778
13643,3256
13644,1873
13645,469
13645,1873
13646,2472
13647,686
13648,132
13648,1792
13649,153
13649,2067
13650,1936
13651,96
13651,515
13652,2857
13653,1498
13653,2678
13654,515
13655,2300
13656,3637
13657,3025
13658,1512
13659,157
13660,1815
13661,2165
13662,1015
13662,1660
13662,3152
13663,550
13664,1733
13665,974
13665,1042
13665,3450
13666,1254
13666,1695
13667,1485
13667,1800
13668,2366
13669,1387
13670,3081
13671,501
13672,501
13672,502
13673,1646
13674,3162
13675,1236
13676,42
13677,2171
13678,1988
13679,123
13680,2907
13681,329
13682,1451
13683,2559
13683,2787
13684,2621
13685,959
13686,1475
13686,1476
13686,1776
13687,3530
13688,1475
13688,1476
13689,686
13690,1475
13690,2933
13691,473
13692,3293
13693,13
13693,2171
13694,974
13694,975
13695,1976
13696,2071
13697,1892
13698,2486
13699,3248
13700,569
13701,1159
13701,1892
13702,1362
13703,1548
13704,647
13704,895
13704,1888
13705,1810
13706,2439
13707,1341
13708,2366
13709,1498
13709,2678
13709,3136
13710,686
13711,3554
13711,3555
13712,1015
13712,1511
13713,147
13714,768
13715,2586
13716,123
13716,2624
13717,1983
13718,2417
13719,1015
13719,1901
13719,3152
13720,1015
13720,1901
13720,3152
13721,1789
13722,1284
13723,550
13724,974
13724,975
13725,3415
13726,550
13726,2013
13727,449
13727,646
13728,2171
13729,974
13729,1437
13730,1733
13731,2558
13732,2710
13733,1845
13733,1863
13734,1529
13735,1782
13736,123
13737,3512
13738,3054
13739,1063
13739,3095
13740,1015
13740,3152
13741,2792
13742,123
13743,1254
13743,1842
13744,1571
13744,1573
13744,1576
13745,2175
13746,2642
13747,1015
13747,2476
13748,3220
13749,1475
13749,1833
13749,2067
13749,2068
13750,1895
13750,2116
13751,1895
13751,2116
13752,1983
13753,25
13753,1344
13754,1494
13754,1984
13754,1985
13755,2598
13755,3053
13756,1990
13757,25
13757,1344
13758,3013
13759,1083
13759,2901
13759,3162
13760,1475
13760,1786
13760,2097
13761,1786
13761,2097
13762,1643
13763,135
13764,2910
13765,1475
13765,1476
13765,1777
13766,2071
13767,1062
13767,1063
13767,2480
13768,1377
13768,3225
13769,1845
13770,1790
13771,1885
13771,2300
13772,3248
13773,791
13774,1608
13775,3100
13775,3601
13776,2300
13777,2543
13777,3528
13778,550
13778,2013
13778,2452
13779,317
13780,317
13780,3253
13781,2806
13782,686
13783,157
13784,1842
13785,1387
13785,3055
13786,501
13787,1015
13788,1341
13789,3256
13790,110
13790,1171
13791,2347
13792,2417
13793,2400
13794,1677
13795,2586
13796,1988
13797,3248
13798,569
13799,2300
13799,2631
13800,1015
13800,1502
13801,123
13801,2624
13802,862
13803,3106
13804,14
13804,2118
13805,2559
13806,2477
13807,2753
13808,235
13808,2300
13809,1076
13810,1062
13810,1063
13811,1881
13812,147
13813,1881
13813,2910
13814,1877
13815,123
13815,2623
13816,998
13816,1118
13817,1845
13818,1454
13818,2713
13819,974
13820,1015
13820,1660
13821,1083
13821,3162
13822,1015
13823,1062
13823,1063
13824,42
13824,1062
13824,1063
13825,3162
13826,2543
13826,3528
13827,2300
13827,3181
13828,1083
13829,1761
13830,1062
13830,1063
13831,778
13832,1353
13833,1512
13834,2511
13835,3613
13836,1745
13837,3613
13838,2154
13839,1745
13840,2783
13841,2008
13842,1700
13842,2456
13843,1700
13844,2771
13844,3670
13845,64
13845,2273
13846,64
13846,2273
13847,64
13847,2273
13847,2322
13848,527
13848,2217
13848,3664
13849,414
13850,3047
13851,3004
13851,3312
13852,1165
13853,3671
13854,2329
13855,2529
13856,982
13857,3672
13858,1366
13858,3009
13859,2
13859,1183
13859,2353
13860,527
13861,2536
13862,2284
13863,527
13863,3617
13864,1203
13865,1181
13865,1182
13865,2509
13866,3673
13867,3674
13868,3675
13869,1195
13869,2715
13870,1176
13871,2272
13872,3676
13873,2271
13874,2271
13875,2272
13876,2271
13877,2271
13878,3677
13879,2271
13880,879
13880,3678
13881,99
13881,1493
13882,1493
13883,2386
13884,2281
13885,1243
13886,3679
13887,1468
13887,2438
13888,2799
13889,2799
13889,3680
13890,3681
13891,2487
13891,2799
13892,2197
13893,2296
13894,2289
13894,2566
13895,1122
13896,432
13896,2226
13897,2174
13898,2226
13899,3682
13899,3683
13900,2188
13900,2225
13901,1165
13902,1468
13902,2438
13903,1165
13904,2424
13904,2438
13905,1165
13906,1736
13907,3684
13908,383
13908,3685
13909,3682
13909,3683
13910,414
13911,3682
13912,414
13913,3682
13914,1742
13915,2063
13916,64
13916,2273
13917,64
13917,2189
13917,2273
13917,2353
13918,608
13918,3686
13919,2146
13919,2358
13919,2875
13919,3687
13920,2889
13921,2889
13922,527
13922,2889
13923,1459
13924,2607
13925,1459
13926,2607
13927,1749
13928,2416
13928,3688
13929,1749
13930,2519
13931,2049
13931,3362
13931,3689
13932,1535
13932,1749
13932,3690
13933,1749
13934,1257
13934,1749
13935,3081
13936,1605
13937,557
13937,1010
13938,1257
13938,1749
13939,2790
13939,2809
13940,1749
13941,1749
13942,2556
13943,1283
13944,1283
13945,1741
13945,1743
13946,2878
13947,3691
13948,1185
13948,1200
13948,3692
13949,1803
13949,3657
13950,1803
13950,3657
13951,2146
13952,2336
13953,3489
13954,1216
13955,3035
13955,3693
13956,1243
13956,2293
13957,3694
13958,1574
13959,2292
13960,1014
13961,1014
13961,1015
13962,1014
13962,1560
13963,1560
13964,1447
13965,1447
13966,414
13967,1447
13968,1468
13969,1447
13970,414
13971,2217
13972,3695
13973,2217
13974,2217
13975,2217
13976,2217
13976,3696
13976,3697
13977,2548
13978,3468
13979,1941
13980,177
13980,3298
13980,3299
13981,3698
13982,1121
13983,428
13983,1208
13984,478
13985,478
13985,1173
13986,808
13987,391
13988,432
13988,2226
13988,2850
13989,432
13989,1541
13989,2226
13990,1563
13991,432
13992,1187
13993,2619
13994,1697
13995,51
13996,1592
13997,2099
13998,2470
13999,3696
14000,157
14000,199
14001,1378
14002,1950
14003,1378
14004,1193
14005,451
14006,2776
14006,3699
14007,3700
14008,46
14008,3359
14009,1202
14010,2354
14011,2987
14012,1183
14012,3701
14013,1065
14013,2627
14013,3702
14013,3703
14014,870
14015,2302
14016,2336
14016,3704
14017,1669
14018,1125
14019,211
14019,1854
14019,2308
14020,1560
14020,1809
14020,2830
14021,1474
14022,1194
14022,2590
14022,3705
14023,1755
14024,1928
14024,1950
14025,1243
14025,1949
14026,451
14027,580
14028,236
14028,1845
14028,1863
14029,3363
14030,1447
14031,1447
14031,3706
14032,1447
14032,3706
14033,1447
14033,2015
14034,64
14035,64
14036,64
14036,1535
14037,1904
14037,2212
14038,2128
14039,2128
14040,1539
14040,2128
14041,456
14041,1256
14042,1194
14043,1197
14044,1803
14045,1803
14046,1803
14047,1802
14047,1803
14047,2142
14048,1803
14049,1198
14049,2298
14050,467
14051,2327
14052,1803
14052,2327
14053,2330
14054,2330
14054,3668
14055,2330
14055,3091
14055,3486
14056,2873
14057,3707
14058,3707
14059,3707
14060,2331
14060,2336
14060,3707
14061,1803
14062,1803
14063,414
14064,467
14065,2395
14066,3708
14066,3709
14067,1468
14068,1468
14069,1468
14070,1765
14070,3076
14070,3077
14071,414
14072,414
14073,414
14074,414
14075,414
14076,414
14077,414
14078,414
14078,3710
14079,414
14079,2353
14080,414
14081,414
14082,414
14083,414
14084,414
14084,2353
14085,414
14085,1794
14086,414
14086,2333
14087,3033
14088,3065
14089,3033
14089,3065
14089,3711
14090,3065
14091,458
14091,487
14091,1232
14092,458
14092,487
14092,1232
14093,1125
14093,1750
14094,1750
14095,1125
14095,1750
14095,3635
14096,3712
14097,167
14097,982
14097,984
14098,1928
14098,1937
14099,495
14100,1466
14101,3713
14102,628
14103,500
14104,1305
14105,236
14105,1845
14105,1863
14106,2353
14106,2874
14106,3417
14107,414
14107,2461
14107,2568
14108,3714
14109,1928
14110,1928
14111,2113
14112,2620
14113,515
14114,95
14114,206
14115,95
14115,206
14116,96
14116,515
14117,42
14117,515
14118,1564
14118,1580
14119,2773
14120,2773
14121,2974
14122,2974
14123,2974
14124,2643
14124,2974
14125,527
14125,1207
14126,527
14127,60
14127,527
14127,1905
14127,1909
14127,2202
14128,527
14128,1909
14129,527
14130,527
14131,2207
14132,3066
14133,1586
14134,2993
14135,3715
14136,1670
14137,1670
14137,1682
14137,3485
14137,3716
14138,2508
14139,3076
14140,3076
14141,3498
14142,3717
14143,3718
14144,1157
14145,1673
14145,1816
14146,1209
14146,1912
14147,1209
14147,1912
14148,1209
14148,1912
14149,3719
14150,1560
14150,1665
14151,3480
14152,3480
14153,1173
14154,1177
14155,2201
14156,1747
14157,54
14158,3720
14159,2902
14160,3078
14161,1290
14161,2461
14162,2294
14163,1290
14164,2774
14165,1213
14166,2461
14167,458
14167,3310
14168,3721
14169,1044
14169,1244
14170,1044
14170,3722
14171,3491
14172,1183
14172,3723
14173,2015
14173,3491
14174,1566
14175,1215
14176,527
14176,771
14176,2208
14176,2219
14176,3291
14177,2632
14178,534
14179,2336
14179,2512
14180,2336
14180,2512
14181,2167
14181,2337
14182,1184
14183,2783
14184,1738
14184,3724
14184,3725
14185,2200
14186,1738
14186,3724
14186,3725
14187,2154
14187,2155
14188,2389
14188,3493
14189,1803
14189,2154
14189,2155
14190,2799
14191,1950
14191,3066
14192,64
14192,2784
14193,2991
14194,808
14195,2298
14195,2497
14196,2140
14197,1749
14198,2140
14198,2196
14198,2218
14199,2118
14200,1181
14201,2049
14202,868
14203,2083
14204,1418
14204,1433
14205,414
14206,681
14206,1211
14207,1173
14208,583
14208,966
14208,3314
14209,804
14209,2341
14210,414
14211,3621
14211,3726
14212,3621
14212,3726
14213,3727
14214,414
14215,2054
14216,1225
14217,3269
14218,1120
14218,1122
14218,1261
14219,2298
14219,2502
14220,639
14220,640
14221,639
14221,640
14222,1169
14222,1259
14223,2503
14224,2503
14225,2503
14226,2503
14227,2503
14228,2503
14229,1749
14229,2503
14230,2503
14231,2298
14232,3042
14233,2444
14234,1436
14235,2354
14236,2748
14237,1014
14237,1560
14238,3728
14239,2501
14240,870
14240,3729
14241,870
14242,870
14243,3730
14244,1629
14244,1632
14244,2298
14245,21
14245,3731
14246,3732
14247,2548
14248,2548
14249,1391
14250,1234
14250,3733
14251,2519
14252,2354
14253,612
14253,613
14254,3088
14254,3734
14255,66
14255,1627
14255,2608
14256,1493
14257,1462
14257,1749
14258,681
14259,1462
14259,3735
14259,3736
14259,3737
14260,681
14260,1211
14261,1462
14261,1472
14261,1473
14262,681
14262,682
14263,1743
14264,3738
14265,1743
14265,2395
14266,684
14267,3373
14267,3739
14268,2210
14269,3740
14270,1223
14270,1634
14270,1647
14271,1223
14271,1634
14271,1647
14272,2499
14272,3741
14273,1223
14273,1634
14273,1647
14274,3741
14275,1223
14276,3741
14277,3108
14278,64
14278,2273
14279,414
14279,2354
14280,414
14280,1860
14280,2354
14281,3742
14282,1459
14283,2355
14284,1737
14284,1738
14285,1209
14286,2355
14287,2355
14288,557
14288,1210
14289,1189
14289,1210
14290,3035
14291,2298
14291,2356
14292,1675
14293,1209
14294,1586
14294,2762
14295,1121
14295,2371
14295,2881
14296,1570
14296,3279
14297,3743
14298,805
14299,3744
14300,1570
14300,3279
14301,1586
14301,3301
14301,3618
14302,1677
14303,45
14304,1586
14304,3745
14305,1384
14305,2298
14305,2481
14305,2656
14305,3746
14306,1827
14307,1586
14307,1681
14308,1586
14308,1681
14308,3747
14309,3748
14309,3749
14310,2614
14311,3624
14311,3750
14312,1238
14313,1835
14314,1188
14315,254
14316,3485
14316,3751
14317,2232
14318,1229
14319,2709
14320,1710
14320,2522
14321,2885
14322,1229
14323,1003
14324,2885
14325,2885
14326,395
14326,2885
14327,3047
14328,3110
14329,1741
14329,2876
14330,3752
14331,708
14332,2146
14333,2146
14334,2146
14335,2146
14336,1229
14337,1207
14338,2498
14338,2499
14339,3753
14339,3754
14340,1816
14340,2295
14340,2296
14341,414
14341,1229
14342,2696
14343,1229
14344,2028
14345,1209
14346,3755
14346,3756
14347,3757
14348,3625
14349,1122
14350,3625
14351,1122
14352,3758
14353,3759
14353,3760
14354,1586
14355,3761
14356,3762
14357,2327
14358,682
14358,1212
14358,2413
14358,2507
14359,1677
14359,3086
14360,1189
14361,2492
14362,1447
14363,1447
14364,2049
14365,3763
14366,3763
14367,3764
14368,3765
14369,2189
14369,2190
14370,471
14371,414
14372,471
14373,607
14373,1183
14373,3766
14374,2548
14374,2549
14375,2549
14376,2512
14377,2512
14378,3767
14379,2512
14380,2539
14381,2512
14382,2512
14382,2976
14383,1924
14384,2512
14384,2714
14385,1743
14386,1459
14387,1269
14388,1283
14389,414
14390,414
14390,2778
14391,2113
14391,3768
14392,1165
14393,414
14394,1165
14395,1753
14396,189
14396,414
14397,2482
14398,744
14399,2354
14400,3769
14401,2354
14402,1225
14403,1877
14404,534
14405,534
14406,534
14406,1750
14406,3770
14407,3456
14408,1198
14408,2298
14409,2353
14410,2353
14411,2
14411,1183
14411,2353
14411,3626
14412,414
14412,2353
14413,2353
14414,2353
14414,2386
14415,2353
14416,3771
14417,1013
14418,1239
14418,2231
14419,1239
14419,1241
14419,2231
14420,42
14420,895
14421,42
14422,1560
14422,1676
14423,42
14423,2375
14424,158
14425,1865
14426,3772
14427,1753
14428,1562
14428,1564
14429,2696
14430,1043
14431,2979
14432,1206
14432,1207
14433,628
14433,1268
14434,3773
14435,1207
14436,3773
14437,3774
14438,2510
14438,2696
14439,3087
14440,1206
14440,1207
14441,2789
14442,3775
14443,414
14443,1752
14444,414
14444,1752
14445,1249
14446,147
14446,2203
14447,414
14447,1752
14447,3776
14448,1214
14448,2442
14448,3777
14448,3778
14449,2118
14449,2375
14450,794
14451,16
14452,164
14452,1493
14453,1084
14454,99
14454,1493
14455,1084
14455,2542
14456,3079
14457,2548
14458,64
14459,43
14459,1012
14460,3340
14461,1774
14462,2790
14462,2802
14463,1774
14463,3625
14464,2790
14464,2802
14465,3779
14466,1493
14466,3779
14467,557
14467,835
14468,2577
14468,3337
14468,3780
14469,557
14470,613
14471,1194
14472,1754
14473,50
14473,204
14473,1471
14474,1493
14474,3781
14475,3782
14476,1230
14476,1237
14477,2211
14477,3783
14478,2875
14479,1260
14480,1243
14480,2436
14481,1243
14481,2436
14482,2676
14482,2975
14483,1073
14483,3784
14484,1269
14485,1230
14486,2508
14487,1446
14488,414
14488,1165
14489,414
14490,432
14491,2615
14492,682
14492,2853
14493,414
14494,3785
14495,3770
14496,1201
14496,1681
14497,2506
14497,2507
14498,747
14499,1115
14500,723
14501,723
14502,1225
14502,1679
14503,1264
14504,3786
14505,2827
14506,106
14507,1749
14508,2550
14509,2507
14510,2355
14511,3787
14512,747
14512,2167
14513,302
14514,1243
14515,1243
14516,1165
14517,1165
14518,1257
14519,3788
14520,2501
14520,2510
14520,3492
14521,2327
14521,2355
14522,2505
14523,122
14524,71
14524,2098
14525,858
14525,1252
14526,66
14527,3665
14528,705
14529,2760
14529,3789
14530,705
14530,855
14531,1697
14531,2296
14532,1371
14532,1517
14533,1517
14534,1517
14535,1492
14535,1970
14536,2507
14537,2355
14538,3019
14539,1229
14539,3465
14540,1949
14541,3619
14541,3620
14542,639
14543,2980
14544,414
14545,2771
14546,2875
14547,63
14547,1570
14548,2875
14549,422
14550,64
14550,1207
14551,1225
14551,2682
14551,3790
14552,1668
14552,1866
14552,3791
14553,2507
14554,2327
14554,2355
14555,3088
14555,3374
14556,2083
14557,1579
14557,2805
14558,2507
14558,3792
14559,1697
14560,241
14560,383
14560,414
14561,1915
14561,3793
14562,557
14562,835
14563,2500
14564,1453
14565,1418
14565,1517
14566,2499
14566,2500
14567,3794
14568,2390
14569,1243
14570,3795
14571,2544
14571,2547
14572,3358
14572,3796
14573,2289
14574,414
14575,1248
14576,1248
14577,2296
14578,471
14578,1738
14579,3770
14580,1256
14581,3770
14582,458
14582,487
14582,1232
14583,2512
14583,3797
14583,3798
14584,3799
14585,2507
14585,3795
14586,1165
14587,2133
14588,1281
14588,1282
14589,1560
14590,3800
14591,2783
14592,825
14593,527
14593,882
14594,3801
14595,1294
14596,1493
14597,1493
14597,3802
14598,2055
14599,1741
14600,3803
14601,3076
14602,684
14603,1446
14603,2977
14604,2801
14605,1981
14605,3324
14606,2295
14607,2296
14607,3804
14608,3707
14608,3773
14609,2879
14609,3076
14610,2211
14610,2216
14611,2876
14612,1109
14613,21
14614,2289
14615,3045
14616,2508
14617,2424
14618,2424
14619,1369
14620,3805
14621,3806
14622,2538
14622,2964
14622,3806
14623,1257
14624,1257
14625,1257
14626,1257
14627,1257
14628,1257
14628,1749
14629,1257
14629,1749
14630,1257
14630,1749
14631,1257
14631,1493
14631,1749
14632,1257
14632,3807
14633,1257
14634,1257
14635,1257
14635,1493
14636,2298
14637,414
14637,2298
14638,2298
14638,2356
14639,2298
14640,2298
14641,2296
14641,3464
14641,3808
14642,52
14643,467
14644,623
14645,2503
14646,2941
14647,1269
14648,3809
14649,2884
14650,414
14650,2437
14651,467
14651,2553
14652,1363
14653,324
14653,1560
14653,1672
14654,324
14655,1209
14656,1209
14657,1209
14658,324
14659,1209
14660,1209
14661,3810
14662,3811
14663,1560
14663,1587
14664,2575
14665,35
14665,1463
14666,2298
14667,2081
14668,2296
14669,1789
14670,1749
14671,1749
14672,1204
14673,608
14674,115
14674,1862
14675,608
14676,1173
14677,1173
14678,1173
14679,1173
14680,3812
14681,2788
14681,3813
14682,2113
14683,3066
14683,3067
14684,1535
14685,1535
14686,1535
14687,1535
14688,1535
14688,3814
14689,1535
14690,432
14690,547
14690,2226
14690,2288
14690,2850
14690,3616
14691,1133
14692,1459
14693,414
14694,2486
14695,2783
14696,2551
14697,3815
14697,3816
14697,3817
14698,2404
14699,2404
14699,3818
14700,2405
14701,2405
14702,2405
14703,2566
14704,1209
14705,3819
14706,3820
14707,1183
14708,1179
14708,2485
14709,1558
14710,3821
14711,414
14711,2887
14712,458
14713,324
14714,916
14715,1787
14716,852
14717,1787
14718,3624
14718,3750
14719,1787
14720,1462
14721,3367
14722,1462
14723,2483
14723,2967
14724,727
14724,2228
14725,1165
14726,3822
14727,3822
14728,2643
14728,3822
14729,414
14730,2643
14730,3822
14731,2643
14731,3822
14732,1880
14733,3822
14733,3823
14734,3824
14734,3825
14735,3822
14735,3826
14736,1436
14737,2882
14738,1644
14739,42
14740,3827
14741,3828
14742,195
14742,1271
14743,2581
14744,2829
14745,1209
14746,2829
14747,1209
14748,2942
14749,1103
14749,2220
14749,3829
14750,527
