source,target
12318,18754
12318,18971
12318,19013
12318,19208
12318,18884
12318,19399
12319,18471
12319,18982
12319,19285
12319,19306
12319,21484
12320,18471
12320,18754
12320,18851
12320,18907
12320,18944
12320,19013
12320,19300
12320,19938
12320,22879
12320,24113
12321,19072
12321,19104
12321,19296
12321,20349
12321,21485
12322,18412
12322,18466
12322,18570
12322,18635
12322,18724
12322,19450
12322,19898
12322,18769
12323,18814
12323,19100
12323,19546
12323,18432
12323,21129
12323,22403
12324,18641
12324,18768
12324,18601
12324,18841
12324,18986
12325,18502
12325,18746
12325,18783
12325,19279
12325,20278
12326,18746
12326,18786
12326,18838
12326,18980
12326,19072
12326,19645
12326,20442
12326,23997
12327,18467
12327,18746
12327,18771
12327,18848
12327,20481
12327,23238
12327,18795
12328,19135
12328,19288
12328,19359
12328,19550
12328,19970
12328,20309
12328,20895
12329,18753
12329,18754
12329,18925
12329,19028
12329,18900
12329,24114
12330,18667
12330,18746
12330,18971
12330,19030
12330,18819
12330,19590
12330,20806
12330,24115
12331,18446
12331,18746
12331,19528
12331,20406
12331,24116
12332,18446
12332,18521
12332,18746
12332,18884
12332,21138
12333,18629
12333,19232
12333,19546
12334,18392
12334,18754
12334,19287
12334,19753
12334,18488
12334,21210
12335,18899
12335,19111
12335,19269
12335,21074
12335,19302
12336,18466
12336,18535
12336,19002
12336,19072
12336,20157
12336,24117
12336,24118
12337,18388
12337,19226
12337,20006
12337,21393
12337,22690
12338,18557
12338,19004
12338,24119
12338,24120
12339,18628
12339,18746
12339,18738
12339,18895
12339,20736
12339,24121
12340,18621
12340,18971
12340,19072
12340,18819
12340,19472
12340,19528
12340,19839
12340,22380
12341,18667
12341,19269
12341,19272
12341,19690
12341,20073
12341,20694
12342,18519
12342,18611
12342,19321
12342,20199
12343,18471
12343,19099
12343,19214
12343,18647
12343,22403
12344,18392
12344,18746
12344,18754
12344,18424
12344,18863
12344,19308
12344,19685
12344,19750
12344,21874
12345,18392
12345,18662
12345,18683
12345,19043
12345,19287
12346,18412
12346,18446
12346,18466
12346,18453
12346,18814
12346,18840
12346,18980
12346,19152
12346,20170
12346,20363
12346,22502
12347,18392
12347,18446
12347,18561
12347,18691
12347,19079
12347,20431
12347,24123
12348,18392
12348,18948
12348,19132
12348,20226
12349,18453
12349,18743
12349,18830
12349,18833
12349,19460
12349,20116
12349,24124
12350,18476
12350,18532
12350,18738
12350,18923
12350,20052
12350,21652
12351,18500
12351,18507
12351,18587
12351,18932
12351,19340
12351,22483
12351,24024
12352,18814
12352,18861
12352,19326
12352,18980
12352,20148
12352,20218
12353,18530
12353,18601
12353,18602
12353,18715
12353,18738
12353,19269
12353,19553
12353,19699
12353,22418
12354,18508
12354,18561
12354,18700
12354,19029
12354,19306
12354,18689
12354,20564
12355,18432
12355,18672
12355,18746
12355,18833
12355,18883
12355,23937
12356,18390
12356,18507
12356,18746
12356,18754
12356,19187
12356,19440
12356,19928
12356,20110
12357,18403
12357,18838
12357,18971
12357,19690
12357,20076
12358,19232
12358,19256
12358,19317
12358,19931
12358,22575
12359,18561
12359,18624
12359,18738
12359,19028
12359,22213
12360,18783
12360,18784
12360,19023
12360,19072
12360,19251
12360,19494
12361,18386
12361,18392
12361,18395
12361,18443
12361,19707
12361,18539
12362,18627
12362,18746
12362,18819
12362,19002
12362,19528
12362,18585
12363,18502
12363,19070
12363,19106
12363,19135
12363,19411
12363,20296
12364,18392
12364,18661
12364,18801
12364,20072
12365,18467
12365,19846
12365,18603
12365,24126
12366,18471
12366,18653
12366,18838
12366,19009
12366,19285
12366,18851
12367,19057
12367,19214
12367,19922
12367,22494
12368,18466
12368,18467
12368,18570
12368,18814
12368,19581
12368,21661
12368,22645
12369,18746
12369,18751
12369,19261
12369,19114
12369,18420
12369,19302
12370,18718
12370,18754
12370,20485
12370,21441
12370,24127
12370,24128
12371,18746
12371,23536
12371,24129
12372,18392
12372,18446
12372,18507
12372,18916
12372,18442
12372,19585
12372,19719
12372,21134
12372,21595
12373,18561
12373,18753
12373,18840
12373,18916
12373,19028
12373,22132
12373,24130
12374,18471
12374,18801
12374,18689
12374,20259
12374,19285
12374,21484
12375,18691
12375,18782
12375,18833
12375,18925
12375,19162
12375,19324
12376,18453
12376,18754
12376,18849
12376,18971
12376,18983
12376,19430
12376,20774
12376,21094
12376,24131
12377,18683
12377,19214
12377,20479
12378,18388
12378,18587
12378,19145
12378,19360
12378,20011
12378,24132
12379,18411
12379,18837
12379,18890
12379,18916
12379,18819
12379,19546
12379,20857
12379,21182
12380,18403
12380,18541
12380,18546
12380,18661
12380,18689
12380,19577
12380,21996
12381,18471
12381,19028
12381,19145
12381,19902
12381,20052
12381,20864
12382,18450
12382,18746
12382,18754
12382,19145
12382,18668
12383,18446
12383,18704
12383,18424
12383,18847
12383,19510
12383,19302
12383,24133
12384,18489
12384,18573
12384,18754
12384,18971
12384,19269
12384,18884
12384,19914
12384,18782
12384,23617
12385,18403
12385,18411
12385,18561
12385,18583
12385,18840
12386,18403
12386,18471
12386,18465
12386,18527
12386,18591
12386,18838
12386,18951
12386,19680
12386,20310
12386,20384
12386,24134
12387,18388
12387,18403
12387,18801
12387,18838
12387,18689
12388,18561
12388,18757
12388,18833
12388,19458
12389,18392
12389,18561
12389,18754
12389,18895
12389,18916
12389,21389
12390,18446
12390,18471
12390,18758
12390,20066
12390,20774
12390,24135
12390,24136
12391,18388
12391,18403
12391,19029
12391,19306
12391,19384
12392,18557
12392,18754
12392,18809
12392,18905
12392,18973
12392,19096
12392,19183
12392,22383
12392,19017
12393,18407
12393,18861
12393,19072
12393,19875
12393,20169
12393,24137
12393,24138
12393,24139
12394,18662
12394,18667
12394,18702
12394,19812
12394,19546
12395,18838
12395,18901
12395,19010
12395,19070
12395,19361
12395,19528
12395,18978
12395,19780
12395,20920
12396,18535
12396,18561
12396,18827
12397,18746
12397,19072
12397,20918
12398,18394
12398,18502
12398,18754
12398,18861
12398,18898
12398,19081
12398,18884
12399,18611
12399,18754
12399,18437
12399,20485
12399,21441
12399,24128
12400,18471
12400,18476
12400,18561
12400,18746
12400,18836
12400,18838
12400,19384
12400,19663
12400,20249
12401,18424
12401,18751
12401,18819
12401,19291
12402,18467
12402,18769
12402,19132
12402,19182
12402,20064
12402,19340
12402,22560
12402,24140
12403,18790
12403,18838
12403,18900
12403,18932
12403,21574
12403,23205
12404,18624
12404,18783
12404,18786
12404,18861
12404,19528
12404,19546
12404,21431
12405,18395
12405,18557
12405,18738
12405,18925
12405,20787
12406,18561
12406,18535
12406,19362
12406,20220
12406,24141
12407,18466
12407,18505
12407,18681
12407,18746
12407,18833
12407,18907
12407,19072
12408,20708
12408,24142
12409,18587
12409,18621
12409,18712
12409,22139
12409,22725
12410,18980
12410,21992
12410,22019
12411,18453
12411,18583
12411,18746
12411,18738
12411,19029
12411,19200
12411,19306
12411,19326
12411,19458
12412,18488
12412,18512
12412,18571
12412,18751
12412,18794
12412,19096
12412,19098
12412,19117
12412,21891
12413,18453
12413,18582
12413,18743
12413,18840
12413,18901
12413,18742
12413,19300
12413,19346
12414,18411
12414,18442
12414,18829
12414,19329
12414,19707
12414,19877
12414,20335
12414,21819
12414,24144
12415,18411
12415,18449
12415,18456
12415,18746
12415,18424
12415,18808
12415,19158
12416,18626
12416,18627
12416,18683
12416,18746
12416,18754
12416,20163
12416,21581
12416,19417
12417,18740
12417,18746
12417,18738
12417,19408
12417,20167
12417,24145
12418,18446
12418,18730
12418,18746
12418,18754
12418,18814
12418,18917
12418,18929
12418,19024
12418,24146
12419,18516
12419,18544
12419,18746
12419,18819
12419,20043
12419,20677
12419,24147
12420,18503
12420,18738
12420,19408
12420,20296
12421,18601
12421,21750
12421,24148
12421,20200
12422,18411
12422,18557
12422,18560
12422,18754
12422,18932
12422,20407
12422,21578
12423,18412
12423,18422
12423,18446
12423,18466
12423,18453
12423,18819
12423,18944
12423,19186
12423,18882
12423,22101
12424,18766
12424,18683
12424,18833
12424,19178
12424,20281
12424,20865
12425,18489
12425,18557
12425,18573
12425,18782
12425,20110
12425,23286
12426,18561
12426,19026
12426,19753
12426,20422
12426,24150
12427,18667
12427,18746
12427,18778
12427,20073
12427,22226
12427,24151
12427,24152
12428,19588
12428,20779
12428,21134
12428,21393
12429,18392
12429,18467
12429,18532
12429,18840
12429,18980
12429,19634
12429,22786
12430,18476
12430,18746
12430,18961
12430,18971
12430,18819
12430,19528
12430,24153
12431,18627
12431,18746
12431,18754
12431,20841
12432,18412
12432,18453
12432,18554
12432,18814
12432,19099
12432,18423
12432,19445
12433,18386
12433,18403
12433,18925
12433,19024
12433,20083
12434,18388
12434,18392
12434,18779
12434,18950
12434,22169
12434,23941
12434,24110
12434,24154
12434,24155
12435,18476
12435,18837
12435,18819
12435,19251
12435,21033
12435,21738
12436,18571
12436,19079
12436,19117
12436,20052
12436,20287
12436,22800
12437,18403
12437,18446
12437,18738
12437,19164
12437,18972
12437,23365
12437,24156
12438,18433
12438,18743
12438,18746
12438,18754
12438,18738
12438,19525
12438,20414
12438,21082
12439,18403
12439,18443
12439,19024
12440,18385
12440,18412
12440,18743
12440,18998
12440,19360
12440,18724
12440,19583
12440,20132
12441,18392
12441,18411
12441,18561
12441,18570
12441,18757
12441,19492
12441,24159
12441,24160
12442,18557
12442,18507
12442,19099
12442,20407
12442,21094
12442,24161
12443,18411
12443,18446
12443,18453
12443,18783
12443,18883
12443,19376
12443,18786
12443,19546
12443,20558
12443,21431
12444,18573
12444,18624
12444,18768
12444,18833
12444,19068
12444,20345
12444,24162
12445,18561
12445,18648
12445,18801
12445,18855
12445,18932
12445,19329
12445,19854
12445,19923
12445,20422
12445,21389
12445,24163
12446,18392
12446,18394
12446,18546
12446,18568
12446,18798
12446,18661
12446,21745
12446,21831
12446,22024
12446,22715
12447,19203
12447,18668
12447,20310
12447,21884
12447,18500
12447,19911
12447,24164
12448,18385
12448,18471
12448,18519
12448,18465
12448,19340
12448,19443
12448,20384
12449,18395
12449,18442
12449,18532
12449,19362
12449,18647
12449,19707
12449,20646
12449,20730
12449,22778
12450,18557
12450,18657
12450,18667
12450,18683
12450,19135
12450,20149
12450,24107
12450,24166
12451,18539
12451,18746
12451,19255
12451,24167
12451,24168
12452,18390
12452,18392
12452,18560
12452,18582
12452,18720
12452,18932
12453,18624
12453,19029
12453,19306
12453,19528
12453,20090
12453,20878
12453,25507
12454,19072
12454,18819
12454,19455
12454,20355
12454,19285
12454,23918
12455,18628
12455,18659
12455,18819
12455,19218
12455,18756
12455,24169
12456,18554
12456,19081
12456,19057
12456,24170
12457,18411
12457,18505
12457,19079
12457,24171
12458,18392
12458,18804
12458,18833
12458,19106
12458,20878
12458,21456
12458,24172
12458,24173
12459,18392
12459,18905
12459,19057
12459,19902
12459,20083
12460,18411
12460,18446
12460,18448
12460,18768
12460,18601
12460,19226
12460,19269
12460,24174
12461,18785
12461,19341
12461,24176
12461,24177
12462,18446
12462,18818
12462,18957
12462,19301
12462,20203
12462,20259
12463,18831
12463,18859
12463,18983
12463,19528
12463,22502
12463,22880
12463,23830
12464,18424
12464,19065
12464,24079
12464,23890
12465,18446
12465,18453
12465,18467
12465,18965
12465,19340
12465,20125
12465,21242
12465,21602
12466,18667
12466,18845
12466,19588
12466,19510
12466,21225
12466,19163
12466,22154
12466,20037
12466,22707
12466,24179
12467,18611
12467,18621
12467,18811
12467,18911
12467,23573
12467,24133
12468,18532
12468,18746
12468,18758
12468,18838
12468,18980
12468,21342
12468,24180
12468,18728
12469,18502
12469,18746
12469,18754
12469,18781
12469,18783
12469,18786
12469,19641
12469,21832
12469,22205
12470,18453
12470,18519
12470,18629
12470,18746
12470,18754
12470,19072
12470,21846
12471,18624
12471,18833
12471,19029
12471,19099
12471,18819
12471,20078
12471,20095
12471,20477
12471,22833
12472,18801
12472,18516
12472,18689
12472,19540
12472,21974
12473,18573
12473,18653
12473,18754
12473,19862
12473,21764
12473,24181
12474,18390
12474,18403
12474,18411
12474,18720
12474,18754
12474,18801
12474,18689
12474,19528
12474,19666
12474,19668
12474,20495
12474,21446
12475,18392
12475,18689
12475,19381
12475,19419
12475,24182
12476,18467
12476,18641
12476,18824
12476,22683
12476,20200
12477,18883
12477,18971
12477,19162
12477,19947
12477,19546
12477,20483
12478,18392
12478,18583
12478,19431
12478,19445
12479,18411
12479,18453
12479,18502
12479,18746
12479,18751
12479,18783
12479,19043
12479,19072
12479,19884
12479,20556
12480,18392
12480,18446
12480,18557
12480,18388
12480,18798
12480,18947
12480,21417
12480,19553
12481,18746
12481,18768
12481,18838
12481,19072
12481,19583
12481,18405
12481,20279
12481,20501
12482,19376
12482,19707
12482,20072
12482,20094
12482,20246
12483,18786
12483,18406
12483,18838
12483,19208
12483,20962
12483,21285
12484,18738
12484,18746
12484,18754
12484,18837
12484,19072
12484,19583
12484,18851
12485,18411
12485,18497
12485,18557
12485,18561
12485,18624
12485,18754
12485,18757
12485,18786
12485,21974
12486,18594
12486,18768
12486,18601
12486,18771
12486,18515
12486,20206
12486,24183
12487,18403
12487,18624
12487,18746
12487,19226
12487,19227
12488,18466
12488,18570
12488,18657
12488,18667
12488,18803
12488,19040
12489,18620
12489,18754
12489,18814
12489,19040
12489,19611
12489,22501
12490,18411
12490,18479
12490,18546
12490,18601
12490,18388
12490,18834
12490,19105
12490,21511
12491,18754
12491,18804
12491,19491
12491,19040
12491,20034
12491,20251
12491,24143
12491,24184
12491,24185
12491,24186
12492,18411
12492,18544
12492,18388
12492,18770
12492,18801
12492,18689
12492,19648
12492,22208
12493,18488
12493,18561
12493,18609
12493,18691
12493,19362
12493,19821
12493,20408
12493,21249
12493,21250
12493,22305
12493,24187
12493,24188
12494,18746
12494,18754
12494,18917
12494,18929
12494,19256
12494,18957
12495,18446
12495,18452
12495,18502
12495,18532
12495,18561
12495,18897
12495,24189
12496,18704
12496,18746
12496,18754
12496,18786
12496,18930
12496,19362
12496,19528
12497,18386
12497,18412
12497,18532
12497,18568
12497,18665
12497,19312
12497,19376
12497,23771
12498,18403
12498,18507
12498,18917
12498,18929
12498,19072
12498,18647
12498,20168
12498,22403
12499,18403
12499,18601
12499,18746
12499,18768
12499,18973
12499,19031
12499,20433
12500,18411
12500,18430
12500,18561
12500,18648
12500,18624
12500,18833
12500,18855
12500,20283
12501,18385
12501,18542
12501,19029
12501,18448
12501,20810
12502,18388
12502,18703
12502,18801
12502,19362
12502,18689
12502,20077
12502,21925
12503,18392
12503,18403
12503,18601
12503,19432
12503,18851
12503,20419
12504,18563
12504,18746
12504,18754
12504,19384
12505,18412
12505,18446
12505,18489
12505,18746
12505,18754
12505,19583
12506,18453
12506,18466
12506,18611
12506,18973
12506,19360
12506,22911
12507,18466
12507,19360
12507,22709
12507,22911
12508,18481
12508,18502
12508,18567
12508,18798
12508,22078
12508,24190
12509,18385
12509,18507
12509,18746
12509,18779
12509,18801
12509,18808
12510,18561
12510,18801
12510,18689
12511,18746
12511,19145
12511,18768
12511,19264
12512,18446
12512,18611
12512,18746
12512,18819
12512,18863
12512,18905
12512,19790
12512,20216
12512,20264
12512,24191
12512,24192
12513,18446
12513,18561
12513,18624
12513,18644
12513,18691
12513,18833
12513,19047
12513,20307
12514,18411
12514,18801
12514,18806
12514,18689
12515,18957
12515,19376
12515,20902
12516,18479
12516,18883
12516,19087
12516,19096
12516,19208
12517,18801
12517,19145
12517,18689
12517,21135
12517,19302
12518,18746
12518,18753
12518,18768
12518,18601
12518,18840
12518,18942
12518,19028
12518,19664
12519,18426
12519,18388
12519,19362
12519,19403
12519,19873
12519,22500
12520,18403
12520,18411
12520,18571
12520,18572
12520,18573
12520,18766
12520,19990
12520,20118
12521,18446
12521,18502
12521,18601
12521,18746
12521,18768
12521,18779
12521,19294
12521,19295
12521,20730
12522,18471
12522,18554
12522,18561
12522,18648
12522,18855
12522,19285
12522,19013
12522,21484
12523,18411
12523,18452
12523,18561
12523,18804
12523,18895
12523,19221
12524,18446
12524,18467
12524,18501
12524,18746
12524,18840
12524,18768
12524,19250
12525,18467
12525,18751
12525,18944
12525,19134
12525,19427
12525,19114
12525,24195
12525,24196
12526,18443
12526,18754
12526,18883
12526,19072
12526,19430
12526,19583
12526,21779
12527,18446
12527,18500
12527,18442
12527,19602
12527,20646
12527,22233
12527,22234
12527,22911
12528,18412
12528,18482
12528,18521
12528,18740
12528,23441
12529,18611
12529,18746
12529,18424
12529,18819
12529,20264
12529,24191
12530,18446
12530,18754
12530,19455
12530,20077
12530,18856
12530,19653
12530,21832
12531,18412
12531,18414
12531,18513
12531,18630
12531,18838
12531,20971
12532,18471
12532,18732
12532,19427
12532,20363
12532,21094
12532,22911
12533,18570
12533,18533
12533,19947
12533,20287
12534,18385
12534,18467
12534,18570
12534,18740
12534,18814
12534,19134
12534,20491
12535,18426
12535,18561
12535,18754
12535,18971
12535,18884
12535,21404
12535,24197
12536,18467
12536,18570
12536,18740
